Package           Version
----------------- -----------
affine            2.4.0
aiohttp           3.9.1
aiosignal         1.4.0
annotated-types   0.7.0
anyio             4.12.1
attrs             25.4.0
certifi           2026.2.25
click             8.3.1
click-plugins     1.1.1.2
cligj             0.7.2
contourpy         1.3.3
cycler            0.12.1
dnspython         2.8.0
email-validator   2.1.0
fastapi           0.109.0
fonttools         4.62.1
frozenlist        1.8.0
geoalchemy2       0.14.3
greenlet          3.3.2
h11               0.16.0
httptools         0.7.1
idna              3.11
kiwisolver        1.5.0
matplotlib        3.10.8
multidict         6.7.1
numpy             2.4.3
packaging         26.0
pillow            12.1.1
propcache         0.4.1
psycopg2-binary   2.9.9
pydantic          2.5.3
pydantic-core     2.14.6
pyparsing         3.3.2
python-dateutil   2.9.0.post0
python-dotenv     1.0.0
python-multipart  0.0.6
pyyaml            6.0.3
rasterio          1.4.4
six               1.17.0
sqlalchemy        2.0.25
starlette         0.35.1
typing-extensions 4.15.0
uvicorn           0.27.0
uvloop            0.22.1
watchfiles        1.1.1
websockets        16.0
yarl              1.23.0
